[1600 0 1601 12 1602 2 1603 162 1606 35 1608 1612 2401 1000 2402  F
2406 2 2407  F 2408  F 2409  T 2800  F 2803  T 2804  F 3201  F
3203  F 3204  T 3205  F 3206  F 3207  F 3208  F 3901 1000 3902  T
3905  F 4275  F 4276  T 4277  F 4278  F 4280  F 4281  F 4284  F
4285  T 4450  F 4750 3 4751  F 4752  T 4753  F 4754  F 4755  F
4756  F 4757  F 4758  F 4850  F 4851  F 4852  F 4855  F 4857  F
4858  T 4859  F 4860 14 5300 0 5305  F 5306 0 5307  F 8902 "16777215"
8903 "465" 8904 "22" 8905 "1079" 8906 "1002" 8907 "733" 8908 "-1"
9003 3 9029  F 9030 12 9032      1.458 9036  F 9040  F 9041  T
9042 1 9043 "   47.6  103.8" 9062  T 9063  T 9067 9070 9092 0
9093  T 9098  T 9314 "/Users/jpsember/workspace/uhull/src/uhull/work.dat"
9324  F 9325  F ]
polygon 0 (      3
       27.633    64.022
       12.449    57.866
       27.770    36.936)
polygon 0 (      3
       21.067   109.029
        8.071   103.830
       16.963    92.339)
polygon 0 (      4
       82.900    75.923
       74.419    93.844
       54.583    74.966
       70.451    61.012)
