[1600 0 1601 12 1602 0 1603 50 1606 30 1608 1612 2401 100 2402  T
2406 3 2407  F 2408  F 2409  F 2800  F 2803  F 2804  F 3201  F
3203  F 3204  F 3205  F 3206  F 3207  F 3208  T 3901 10 3902  T
3905  F 4002  F 4275  F 4276  T 4277  F 4278  F 4280  F 4281  F
4284  F 4285  F 4450  T 4750 4 4751  F 4752  F 4753  F 4754  F
4755  F 4756  F 4757  F 4758  F 4850  F 4851  F 4852  F 4855  F
4857  F 4858  T 4859  F 4860 14 5300 0 5305  F 5306 0 5307  F
8902 "16777215" 8903 "30" 8904 "30" 8905 "1347" 8906 "906" 8907 "943"
8908 "-1" 9003 4 9029  F 9030 12 9032      1.458 9036  F 9040  F
9041  T 9042 1 9043 "  110.6   61.0" 9062  T 9063  T 9067 9070
9092 0 9093  T 9098  T 9314 "/Users/jpsember/workspace/uhull/src/uhull/poly_pt.dat"
9324  F 9325  F ]
pt 0      48.117     10.724 
polygon 0 (     18
       94.834    95.783
       10.998    86.447
       35.193    75.776
       40.992    81.585
       79.880    70.210
       80.402    59.933
       70.238    25.750
       34.613    30.035
       54.313    30.746
       69.304    35.570
       76.279    66.834
       47.076    76.089
       41.394    67.964
       41.348    60.271
       56.565    57.851
       55.809    49.832
       15.267    22.378
      102.980    16.271)
