[1600 0 1601 4 1602 4 1603 74 1606 9 1608 1614 2401 1000 2402  F
2406 2 2407  F 2408  F 2409  T 2800  F 2803  T 2804  F 3201  F
3203  F 3204  F 3205  F 3206  F 3207  F 3208  T 3901 10 3902  T
3905  F 4002  F 4275  F 4276  T 4277  F 4278  F 4280  F 4281  F
4284  F 4285  F 4450  T 4750 3 4751  F 4752  T 4753  F 4754  F
4755  F 4756  F 4757  F 4758  F 4850  F 4851  F 4852  F 4855  F
4857  F 4858  T 4859  F 4860 0 5300 3 5305  F 5306 10 5307  F
8902 "16777215" 8903 "30" 8904 "30" 8905 "1347" 8906 "906" 8907 "1001"
8908 "-1" 9003 5 9029  F 9030 11 9032      1.458 9036  F 9040  F
9041  T 9042 1 9043 "  119.4   65.9" 9062  T 9063  T 9067 9070
9092 0 9093  T 9098  T 9314 "/Users/jpsember/workspace/uhull/src/uhull/valley_multiple.dat"
9324  F 9325  F ]
polygon 0 (     12
       43.491    36.834
       50.592    36.834
       52.515     8.432
       53.254    37.130
       58.432    36.834
       69.970    13.166
       60.059    38.462
       50.592    38.609
       29.438    53.550
       46.598    38.609
       41.272    38.462
       34.467    16.420)
polygon 0 (     12
       69.555    47.494
       70.052    54.577
       98.520    54.507
       69.944    57.254
       70.601    62.398
       95.020    72.251
       69.092    64.135
       68.282    54.701
       51.897    34.645
       68.002    50.717
       67.777    45.394
       89.288    37.063)
polygon 0 (     12
       58.543    68.675
       51.461    68.158
       47.475    96.345
       48.827    67.669
       43.642    67.587
       30.410    90.352
       42.138    65.845
       51.591    66.388
       73.777    53.027
       55.574    66.678
       60.875    67.214
       66.056    89.692)
polygon 0 (     12
       32.739    57.192
       32.512    50.095
        4.063    49.078
       32.723    47.425
       32.263    42.259
        8.239    31.481
       33.837    40.581
       34.287    50.039
       49.894    70.706
       34.414    54.031
       34.436    59.358
       12.622    66.862)
