[1600 0 1601 4 1602 4 1603 74 1606 9 1608 1614 2401 1000 2402  F
2406 2 2407  F 2408  F 2409  T 2800  F 2803  T 2804  F 3201  F
3203  F 3204  T 3205  F 3206  F 3207  F 3208  F 3901 1000 3902  T
3905  F 4002  F 4275  F 4276  T 4277  F 4278  F 4280  F 4281  F
4284  F 4285  F 4450  T 4750 3 4751  F 4752  T 4753  F 4754  F
4755  F 4756  F 4757  F 4758  F 4850  F 4851  F 4852  T 4855  F
4857  F 4858  T 4859  F 4860 0 5300 3 5305  F 5306 10 5307  F
8902 "16777215" 8903 "30" 8904 "30" 8905 "1262" 8906 "898" 8907 "916"
8908 "-1" 9003 5 9029  F 9030 12 9032      1.458 9036  F 9040  F
9041  T 9042 1 9043 "  109.7   60.5" 9062  T 9063  T 9067 9070
9092 0 9093  T 9098  T 9314 "/Users/jpsember/workspace/uhull/src/uhull/valley.dat"
9324  F 9325  F ]
polygon 0 (      3
       59.960    37.222
       46.318    38.847
       44.864    25.217)
polygon 0 (     14
       91.607    45.959
       72.360    90.526
       78.634    51.768
       23.068    55.891
       71.209    59.175
       31.172    63.886
       33.205    75.700
       55.010    67.443
       57.043    78.495
       50.945    75.065
       26.553    79.003
       25.629    86.879
       17.793    86.775
       14.518    46.889)
